nohup: ignoring input
wandb: Currently logged in as: y4umeng (y4umeng-columbia-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/yw3809/Projects/policy_distillation/src/wandb/run-20250301_032837-a2u70k0v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run policy_distillation_small_dqn/dqn_dqn4_pd
wandb: ⭐️ View project at https://wandb.ai/y4umeng-columbia-university/policy_distillation_small_dqn
wandb: 🚀 View run at https://wandb.ai/y4umeng-columbia-university/policy_distillation_small_dqn/runs/a2u70k0v
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
[36m[INFO] CONFIG:
DA:
  EPOCHS: 1
  LR: 0.01778
  PROB: 0.7374
DATA:
  EXPLORATION_RATE: 0.05
  INCREMENT_SIZE: 54000
  MAX_CAPACITY: 540000
DISTILLER:
  ENV: BreakoutNoFrameskip-v4
  STUDENT: dqn4
  TEACHER: dqn
  TYPE: PD
EXPERIMENT:
  DEVICE: cuda
  NAME: dqn_dqn4_pd
  PROJECT: policy_distillation_small_dqn
  TAG: breakout, dqn, PD
LOG:
  BAR: false
  EVAL_FREQ: 10
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 100
  WANDB: true
SOLVER:
  BATCH_SIZE: 32
  EPOCHS: 500
  LR: 0.0001
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES: []
  MOMENTUM: 0.9
  SOFTMAX_TEMP: 0.01
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0001
[0m
Epoch 1. train_acc:  54.5, train_loss:  0.876, data_points:  5.4e+04, total_data_gen_time:  34.9, train_time:  0.000704, data_load_time:  2.42e-07, total_eval_time:  0.669, test_score:  0, best_score:  0, current lr:  0.0001, 
Epoch 2. train_acc:  55.1, train_loss:  0.815, data_points:  1.08e+05, total_data_gen_time:  35.2, train_time:  0.000637, data_load_time:  2.43e-07, best_score:  0, current lr:  0.0001, 
Epoch 13. train_acc:  64.1, train_loss:  0.621, data_points:  5.4e+05, total_data_gen_time:  34.1, train_time:  0.000653, data_load_time:  2.53e-07, best_score:  6, current lr:  0.0001, 
Epoch 14. train_acc:  64.8, train_loss:  0.605, data_points:  5.4e+05, total_data_gen_time:  33.8, train_time:  0.000611, data_load_time:  2.53e-07, best_score:  6, current lr:  0.0001, 
Epoch 15. train_acc:  65.6, train_loss:  0.587, data_points:  5.4e+05, total_data_gen_time:  32.9, train_time:  0.000562, data_load_time:  2.6e-07, best_score:  6, current lr:  0.0001, 
Epoch 16. train_acc:  66.2, train_loss:  0.57, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000565, data_load_time:  2.55e-07, best_score:  6, current lr:  0.0001, 
Epoch 17. train_acc:  67.4, train_loss:  0.546, data_points:  5.4e+05, total_data_gen_time:  31.4, train_time:  0.000562, data_load_time:  2.53e-07, best_score:  6, current lr:  0.0001, 
Epoch 18. train_acc:  68.2, train_loss:  0.529, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000561, data_load_time:  2.47e-07, best_score:  6, current lr:  0.0001, 
Epoch 19. train_acc:  69.1, train_loss:  0.512, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000615, data_load_time:  2.55e-07, best_score:  6, current lr:  0.0001, 
Epoch 20. train_acc:  69.9, train_loss:  0.496, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000605, data_load_time:  2.49e-07, total_eval_time:  1.8, test_score:  84, best_score:  84, current lr:  0.0001, 
Epoch 21. train_acc:  70.3, train_loss:  0.488, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000588, data_load_time:  2.36e-07, best_score:  84, current lr:  0.0001, 
Epoch 22. train_acc:  70.9, train_loss:  0.476, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000568, data_load_time:  2.54e-07, best_score:  84, current lr:  0.0001, 
Epoch 23. train_acc:  71.2, train_loss:  0.47, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000577, data_load_time:  2.45e-07, best_score:  84, current lr:  0.0001, 
Epoch 24. train_acc:  71.6, train_loss:  0.463, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000574, data_load_time:  2.51e-07, best_score:  84, current lr:  0.0001, 
Epoch 25. train_acc:  72, train_loss:  0.456, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.00058, data_load_time:  2.35e-07, best_score:  84, current lr:  0.0001, 
Epoch 26. train_acc:  72.4, train_loss:  0.448, data_points:  5.4e+05, total_data_gen_time:  31.4, train_time:  0.000566, data_load_time:  2.49e-07, best_score:  84, current lr:  0.0001, 
Epoch 27. train_acc:  72.5, train_loss:  0.445, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000557, data_load_time:  2.54e-07, best_score:  84, current lr:  0.0001, 
Epoch 28. train_acc:  72.8, train_loss:  0.438, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000564, data_load_time:  2.54e-07, best_score:  84, current lr:  0.0001, 
Epoch 29. train_acc:  72.9, train_loss:  0.433, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000568, data_load_time:  2.53e-07, best_score:  84, current lr:  0.0001, 
Epoch 30. train_acc:  73.2, train_loss:  0.428, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000562, data_load_time:  2.48e-07, total_eval_time:  77.6, test_score:  112, best_score:  112, current lr:  0.0001, 
Epoch 31. train_acc:  73.5, train_loss:  0.422, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000607, data_load_time:  2.42e-07, best_score:  112, current lr:  0.0001, 
Epoch 32. train_acc:  73.7, train_loss:  0.418, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000587, data_load_time:  2.48e-07, best_score:  112, current lr:  0.0001, 
Epoch 33. train_acc:  74, train_loss:  0.411, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000568, data_load_time:  2.53e-07, best_score:  112, current lr:  0.0001, 
Epoch 34. train_acc:  74.3, train_loss:  0.405, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000562, data_load_time:  2.55e-07, best_score:  112, current lr:  0.0001, 
Epoch 35. train_acc:  74.5, train_loss:  0.402, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000622, data_load_time:  2.47e-07, best_score:  112, current lr:  0.0001, 
Epoch 36. train_acc:  74.6, train_loss:  0.4, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000593, data_load_time:  2.52e-07, best_score:  112, current lr:  0.0001, 
Epoch 37. train_acc:  74.8, train_loss:  0.395, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000559, data_load_time:  2.47e-07, best_score:  112, current lr:  0.0001, 
Epoch 38. train_acc:  74.8, train_loss:  0.394, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000562, data_load_time:  2.51e-07, best_score:  112, current lr:  0.0001, 
Epoch 39. train_acc:  74.6, train_loss:  0.396, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000561, data_load_time:  2.54e-07, best_score:  112, current lr:  0.0001, 
Epoch 40. train_acc:  74.9, train_loss:  0.394, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000568, data_load_time:  2.47e-07, total_eval_time:  127, test_score:  644, best_score:  644, current lr:  0.0001, 
Epoch 41. train_acc:  74.9, train_loss:  0.392, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000586, data_load_time:  2.54e-07, best_score:  644, current lr:  0.0001, 
Epoch 42. train_acc:  75, train_loss:  0.391, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000569, data_load_time:  2.39e-07, best_score:  644, current lr:  0.0001, 
Epoch 43. train_acc:  75, train_loss:  0.392, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000564, data_load_time:  2.54e-07, best_score:  644, current lr:  0.0001, 
Epoch 44. train_acc:  74.9, train_loss:  0.394, data_points:  5.4e+05, total_data_gen_time:  31.4, train_time:  0.000578, data_load_time:  2.52e-07, best_score:  644, current lr:  0.0001, 
Epoch 45. train_acc:  74.8, train_loss:  0.394, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.000569, data_load_time:  2.55e-07, best_score:  644, current lr:  0.0001, 
Epoch 46. train_acc:  74.9, train_loss:  0.392, data_points:  5.4e+05, total_data_gen_time:  31.4, train_time:  0.000574, data_load_time:  2.53e-07, best_score:  644, current lr:  0.0001, 
Epoch 47. train_acc:  75, train_loss:  0.39, data_points:  5.4e+05, total_data_gen_time:  31.4, train_time:  0.000568, data_load_time:  2.49e-07, best_score:  644, current lr:  0.0001, 
Epoch 48. train_acc:  75, train_loss:  0.392, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000602, data_load_time:  2.44e-07, best_score:  644, current lr:  0.0001, 
Epoch 49. train_acc:  75.5, train_loss:  0.382, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000587, data_load_time:  2.5e-07, best_score:  644, current lr:  0.0001, 
Epoch 50. train_acc:  75.5, train_loss:  0.382, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000607, data_load_time:  2.53e-07, total_eval_time:  128, test_score:  253, best_score:  644, current lr:  0.0001, 
Epoch 51. train_acc:  75.6, train_loss:  0.379, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000564, data_load_time:  2.6e-07, best_score:  644, current lr:  0.0001, 
Epoch 52. train_acc:  75.6, train_loss:  0.379, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000615, data_load_time:  2.51e-07, best_score:  644, current lr:  0.0001, 
Epoch 53. train_acc:  75.6, train_loss:  0.38, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000564, data_load_time:  2.6e-07, best_score:  644, current lr:  0.0001, 
Epoch 54. train_acc:  75.8, train_loss:  0.377, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000553, data_load_time:  2.47e-07, best_score:  644, current lr:  0.0001, 
Epoch 55. train_acc:  76.1, train_loss:  0.371, data_points:  5.4e+05, total_data_gen_time:  31.4, train_time:  0.000572, data_load_time:  2.57e-07, best_score:  644, current lr:  0.0001, 
Epoch 56. train_acc:  76.2, train_loss:  0.37, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000567, data_load_time:  2.57e-07, best_score:  644, current lr:  0.0001, 
Epoch 57. train_acc:  76.2, train_loss:  0.37, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000582, data_load_time:  2.53e-07, best_score:  644, current lr:  0.0001, 
Epoch 58. train_acc:  76.4, train_loss:  0.365, data_points:  5.4e+05, total_data_gen_time:  31.4, train_time:  0.000575, data_load_time:  2.55e-07, best_score:  644, current lr:  0.0001, 
Epoch 59. train_acc:  76.4, train_loss:  0.367, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000569, data_load_time:  2.53e-07, best_score:  644, current lr:  0.0001, 
Epoch 60. train_acc:  76.2, train_loss:  0.371, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.00058, data_load_time:  2.52e-07, total_eval_time:  128, test_score:  409, best_score:  644, current lr:  0.0001, 
Epoch 61. train_acc:  76.2, train_loss:  0.369, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000604, data_load_time:  2.61e-07, best_score:  644, current lr:  0.0001, 
Epoch 62. train_acc:  76.3, train_loss:  0.368, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000567, data_load_time:  2.5e-07, best_score:  644, current lr:  0.0001, 
Epoch 63. train_acc:  76.3, train_loss:  0.369, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000564, data_load_time:  2.55e-07, best_score:  644, current lr:  0.0001, 
Epoch 64. train_acc:  76.1, train_loss:  0.37, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000565, data_load_time:  2.54e-07, best_score:  644, current lr:  0.0001, 
Epoch 65. train_acc:  75.9, train_loss:  0.374, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000577, data_load_time:  2.53e-07, best_score:  644, current lr:  0.0001, 
Epoch 66. train_acc:  76, train_loss:  0.373, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000584, data_load_time:  2.55e-07, best_score:  644, current lr:  0.0001, 
Epoch 67. train_acc:  76.1, train_loss:  0.373, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.00057, data_load_time:  2.47e-07, best_score:  644, current lr:  0.0001, 
Epoch 68. train_acc:  76.1, train_loss:  0.373, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000573, data_load_time:  2.4e-07, best_score:  644, current lr:  0.0001, 
Epoch 69. train_acc:  76.1, train_loss:  0.373, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000573, data_load_time:  2.48e-07, best_score:  644, current lr:  0.0001, 
Epoch 70. train_acc:  76.3, train_loss:  0.368, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000557, data_load_time:  2.52e-07, total_eval_time:  79.4, test_score:  816, best_score:  816, current lr:  0.0001, 
Epoch 71. train_acc:  76.4, train_loss:  0.367, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000595, data_load_time:  2.52e-07, best_score:  816, current lr:  0.0001, 
Epoch 72. train_acc:  76.4, train_loss:  0.368, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.00056, data_load_time:  2.43e-07, best_score:  816, current lr:  0.0001, 
Epoch 73. train_acc:  76.6, train_loss:  0.365, data_points:  5.4e+05, total_data_gen_time:  31.4, train_time:  0.00056, data_load_time:  2.5e-07, best_score:  816, current lr:  0.0001, 
Epoch 74. train_acc:  76.7, train_loss:  0.361, data_points:  5.4e+05, total_data_gen_time:  31.4, train_time:  0.000572, data_load_time:  2.58e-07, best_score:  816, current lr:  0.0001, 
Epoch 75. train_acc:  76.7, train_loss:  0.361, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000561, data_load_time:  2.54e-07, best_score:  816, current lr:  0.0001, 
Epoch 76. train_acc:  76.8, train_loss:  0.36, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000557, data_load_time:  2.52e-07, best_score:  816, current lr:  0.0001, 
Epoch 77. train_acc:  76.8, train_loss:  0.358, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000583, data_load_time:  2.48e-07, best_score:  816, current lr:  0.0001, 
Epoch 78. train_acc:  77, train_loss:  0.357, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000571, data_load_time:  2.41e-07, best_score:  816, current lr:  0.0001, 
Epoch 79. train_acc:  77, train_loss:  0.356, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000572, data_load_time:  2.52e-07, best_score:  816, current lr:  0.0001, 
Epoch 80. train_acc:  76.9, train_loss:  0.356, data_points:  5.4e+05, total_data_gen_time:  31.4, train_time:  0.000575, data_load_time:  2.51e-07, total_eval_time:  116, test_score:  952, best_score:  952, current lr:  0.0001, 
Epoch 81. train_acc:  76.9, train_loss:  0.355, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000583, data_load_time:  2.48e-07, best_score:  952, current lr:  0.0001, 
Epoch 82. train_acc:  76.8, train_loss:  0.357, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000614, data_load_time:  2.6e-07, best_score:  952, current lr:  0.0001, 
Epoch 83. train_acc:  76.9, train_loss:  0.355, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.00056, data_load_time:  2.38e-07, best_score:  952, current lr:  0.0001, 
Epoch 84. train_acc:  77, train_loss:  0.356, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.000557, data_load_time:  2.44e-07, best_score:  952, current lr:  0.0001, 
Epoch 85. train_acc:  77, train_loss:  0.354, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000585, data_load_time:  2.48e-07, best_score:  952, current lr:  0.0001, 
Epoch 86. train_acc:  77, train_loss:  0.355, data_points:  5.4e+05, total_data_gen_time:  31.4, train_time:  0.000606, data_load_time:  2.58e-07, best_score:  952, current lr:  0.0001, 
Epoch 87. train_acc:  77, train_loss:  0.355, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000562, data_load_time:  2.45e-07, best_score:  952, current lr:  0.0001, 
Epoch 88. train_acc:  77, train_loss:  0.355, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000563, data_load_time:  2.52e-07, best_score:  952, current lr:  0.0001, 
Epoch 89. train_acc:  77, train_loss:  0.354, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000598, data_load_time:  2.46e-07, best_score:  952, current lr:  0.0001, 
Epoch 90. train_acc:  77, train_loss:  0.356, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.000631, data_load_time:  2.52e-07, total_eval_time:  129, test_score:  782, best_score:  952, current lr:  0.0001, 
Epoch 91. train_acc:  76.9, train_loss:  0.357, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.00057, data_load_time:  2.44e-07, best_score:  952, current lr:  0.0001, 
Epoch 92. train_acc:  77, train_loss:  0.354, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000589, data_load_time:  2.54e-07, best_score:  952, current lr:  0.0001, 
Epoch 93. train_acc:  77.1, train_loss:  0.352, data_points:  5.4e+05, total_data_gen_time:  32.3, train_time:  0.000575, data_load_time:  2.5e-07, best_score:  952, current lr:  0.0001, 
Epoch 94. train_acc:  77, train_loss:  0.354, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000567, data_load_time:  2.51e-07, best_score:  952, current lr:  0.0001, 
Epoch 95. train_acc:  76.9, train_loss:  0.355, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000577, data_load_time:  2.56e-07, best_score:  952, current lr:  0.0001, 
Epoch 96. train_acc:  77, train_loss:  0.353, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.000619, data_load_time:  2.53e-07, best_score:  952, current lr:  0.0001, 
Epoch 97. train_acc:  77, train_loss:  0.353, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000621, data_load_time:  2.48e-07, best_score:  952, current lr:  0.0001, 
Epoch 98. train_acc:  77, train_loss:  0.352, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000577, data_load_time:  2.47e-07, best_score:  952, current lr:  0.0001, 
Epoch 99. train_acc:  77, train_loss:  0.352, data_points:  5.4e+05, total_data_gen_time:  32.3, train_time:  0.000617, data_load_time:  2.56e-07, best_score:  952, current lr:  0.0001, 
Epoch 100. train_acc:  77, train_loss:  0.35, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000582, data_load_time:  2.41e-07, total_eval_time:  91.3, test_score:  1.37e+03, best_score:  1.37e+03, current lr:  0.0001, 
Epoch 101. train_acc:  77.2, train_loss:  0.348, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000572, data_load_time:  2.42e-07, best_score:  1.37e+03, current lr:  0.0001, 
Epoch 102. train_acc:  77.1, train_loss:  0.35, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000577, data_load_time:  2.47e-07, best_score:  1.37e+03, current lr:  0.0001, 
Epoch 103. train_acc:  77.2, train_loss:  0.351, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000568, data_load_time:  2.57e-07, best_score:  1.37e+03, current lr:  0.0001, 
Epoch 104. train_acc:  77.1, train_loss:  0.351, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000588, data_load_time:  2.59e-07, best_score:  1.37e+03, current lr:  0.0001, 
Epoch 105. train_acc:  77.2, train_loss:  0.35, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000556, data_load_time:  2.4e-07, best_score:  1.37e+03, current lr:  0.0001, 
Epoch 106. train_acc:  77, train_loss:  0.353, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000581, data_load_time:  2.44e-07, best_score:  1.37e+03, current lr:  0.0001, 
Epoch 107. train_acc:  77.1, train_loss:  0.353, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000603, data_load_time:  2.53e-07, best_score:  1.37e+03, current lr:  0.0001, 
Epoch 108. train_acc:  77.2, train_loss:  0.351, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.000618, data_load_time:  2.51e-07, best_score:  1.37e+03, current lr:  0.0001, 
Epoch 109. train_acc:  77.1, train_loss:  0.352, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000593, data_load_time:  2.52e-07, best_score:  1.37e+03, current lr:  0.0001, 
Epoch 110. train_acc:  77.2, train_loss:  0.351, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000563, data_load_time:  2.51e-07, total_eval_time:  94.4, test_score:  2.41e+03, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 111. train_acc:  77.3, train_loss:  0.348, data_points:  5.4e+05, total_data_gen_time:  32.4, train_time:  0.000576, data_load_time:  2.51e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 112. train_acc:  77.4, train_loss:  0.346, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000589, data_load_time:  2.58e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 113. train_acc:  77.5, train_loss:  0.344, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000584, data_load_time:  2.47e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 114. train_acc:  77.6, train_loss:  0.343, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.000566, data_load_time:  2.52e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 115. train_acc:  77.6, train_loss:  0.343, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000572, data_load_time:  2.58e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 116. train_acc:  77.5, train_loss:  0.343, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000561, data_load_time:  2.55e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 117. train_acc:  77.6, train_loss:  0.341, data_points:  5.4e+05, total_data_gen_time:  32.3, train_time:  0.00059, data_load_time:  2.5e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 118. train_acc:  77.5, train_loss:  0.344, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.00062, data_load_time:  2.56e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 119. train_acc:  77.5, train_loss:  0.343, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000602, data_load_time:  2.48e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 120. train_acc:  77.7, train_loss:  0.341, data_points:  5.4e+05, total_data_gen_time:  32.3, train_time:  0.000562, data_load_time:  2.53e-07, total_eval_time:  130, test_score:  511, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 121. train_acc:  77.5, train_loss:  0.344, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000574, data_load_time:  2.56e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 122. train_acc:  77.4, train_loss:  0.347, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000568, data_load_time:  2.39e-07, best_score:  2.41e+03, current lr:  0.0001, 
